label_vader,country
1,United States of America
0,Unknown
-1,United Kingdom
1,Germany
0,Netherlands
0,United States of America
-1,United States of America
-1,United States of America
0,United States of America
0,Turkey
1,United States of America
1,United States of America
0,United States of America
-1,United States of America
-1,Germany
1,India
0,India
0,United States of America
-1,United States of America
1,Israel
1,United States of America
0,Mexico
1,New Zealand
-1,India
1,India
0,Canada
0,Germany
1,United States of America
1,Canada
1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,Belgium
-1,India
1,Nigeria
1,India
0,United States of America
0,United States of America
1,Germany
0,United States of America
1,United States of America
0,Nigeria
0,Ukraine
-1,India
1,United States of America
1,United Kingdom
-1,United States of America
1,United States of America
0,Germany
0,Australia
1,United Kingdom
1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,India
0,United States of America
-1,United States of America
0,United States of America
0,United States of America
1,United States of America
0,United States of America
1,United States of America
1,Canada
0,Ukraine
1,United Kingdom
0,United States of America
1,United States of America
1,United States of America
0,Mexico
1,India
1,United States of America
-1,United States of America
0,Canada
1,Germany
0,United States of America
1,United States of America
-1,United States of America
1,United States of America
-1,United States of America
0,India
0,Serbia
1,United States of America
0,United States of America
-1,United States of America
-1,Tunisia
0,Sweden
0,Canada
-1,Switzerland
0,United States of America
0,United States of America
0,Germany
0,United States of America
0,Indonesia
0,United Kingdom
-1,United States of America
1,Germany
1,United States of America
-1,Netherlands
1,United Kingdom
0,Kenya
0,India
0,Nigeri
1,United States of America
0,Ghana
0,United States of America
1,India
0,Belgium
0,Portugal
-1,United States of America
1,United Kingdom
0,Cayman Islands
0,United Kingdom
1,United States of America
0,South Africa
0,United States of America
0,United Kingdom
0,United States of America
0,Portugal
1,India
0,United States of America
0,United States of America
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
0,United States of America
1,United States of America
0,Israel
0,United States of America
1,United States of America
1,United States of America
1,United States of America
0,Kenya
-1,India
0,Switzerland
1,United States of America
1,United Kingdom
0,United States of America
0,Canada
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
-1,United States of America
1,Israel
1,Canada
-1,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United Kingdom
-1,United States of America
1,Spain
1,India
1,United States of America
1,United Arab Emirates
1,Romania
0,United States of America
0,Turkey
-1,Germany
1,United States of America
1,United States of America
-1,Canada
0,France
0,United Kingdom
0,United States of America
1,United States of America
1,United States of America
0,India
1,Jordan
0,United States of America
0,United States of America
1,United Arab Emirates
1,India
0,Germany
0,Canada
-1,Sweden
-1,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
-1,United States of America
0,France
0,United States of America
0,China
-1,Germany
0,France
0,France
0,United States of America
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
0,United States of America
